# Итерация 1 — Отчёт по анализу кода NEWWAP

Ниже представлены результаты первой итерации: 50 ключевых наблюдений по структуре, логике и потенциальным ошибкам. Анализ основан на полном чтении `run.py` (76 KB), всех модулей `backend/pipeline/` и `backend/core/`.

***

## 1. Архитектура и структура `run.py`

**[A-01]** `run.py` реализует три режима: `calibration`, `main`, `report` — но первые два режима выполняют **идентичный** вызов `extract_one()`. Разница только в источнике `calib_df`: в `calibration` он `None`, в `main` — загружается из CSV. Это создаёт дублирование кода и риск рассинхронизации логики.

**[A-02]** Режим `report` предполагает, что данные уже извлечены (`result.json` существует). Однако нет проверки целостности схемы `result.json` — если схема не совпадает (например, старые файлы без нового поля), `report` будет молча использовать `None`/`0.0` вместо корректных значений.

**[A-03]** Функция `extract_one()` — монолитная: ~670 строк кода в одной функции. В ней смешаны: загрузка изображения, реконструкция, UV-генерация, геометрия, текстурный анализ, калибровка, сохранение. Любая ошибка на промежуточном этапе приводит к потере всех данных для фото.

**[A-04]** Механизм `SKIP (already processed)` проверяет только `status == "ready"`. Если файл записан не до конца (crash в процессе), поле `status` может отсутствовать или быть `"processing"` — тогда файл будет пропущен навсегда без повторной обработки.

**[A-05]** В `run.py` хардкодированы пути `/Users/victorkhudyakov/dutin/...` в `sys.path.insert`. Это критично: если код запускается на другой машине или в Docker, импорты упадут с `ModuleNotFoundError`.

***

## 2. Ошибки классификации позы

**[P-01]** В `extract_one()` логика `pose_class` (строки ~332–350) содержит **логический баг**: проверка `if ayaw < 15.0: pose_class = "frontal"` выполняется первой, но затем идут проверки `elif yaw < -70.0` и `elif yaw > 70.0` — они никогда не сработают для `ayaw < 15`, всё корректно. Однако ветка `else: pose_class = "unclassified"` достигается только если `10 < ayaw < 15` но `yaw > 0` — то есть лёгкий правый разворот в диапазоне 10–15° попадает в `unclassified` вместо `frontal` или `right_threequarter_light`.

**[P-02]** В `bucket_from_filename()` (строки 17–32) используется **другая шкала** порогов: `< 15` → frontal, `< 25` → threequarter_light, `< 45` → threequarter_mid, `< 70` → threequarter_deep. В `extract_one()` пороги: `< 15` frontal, `10–25` light, `25–45` mid, `45–70` deep. Несоответствие: в `bucket_from_filename` нет порога 10°, а диапазон 10–15° относится к frontal через общий `ayaw < 15`. Это ведёт к тому, что имя файла и вычисленный bucket могут не совпадать.

**[P-03]** В `reconstruction.py` (строки ~204–222) **дублируется** та же логика классификации позы — третья копия. Все три копии имеют слегка разные пороги. Нужен единый `classify_pose(yaw)` в `types.py` или `constants.py`.

**[P-04]** `angles_deg` из 3DDFA-V3 возвращает `[pitch, yaw, roll]`. В `pose_result` корректно: `yaw = res.angles_deg[1]`. Но в нескольких местах `run.py` встречается `_raw_angles = np.array([pitch, yaw, roll])` — порядок компонент соответствует документации 3DDFA-V3, это правильно.

**[P-05]** Нет проверки на `NaN` в `angles_deg` после реконструкции. Если 3DDFA-V3 вернёт вырожденную позу, все последующие вычисления пройдут с `NaN`-значениями, которые молча распространятся в JSON.

***

## 3. Маппинг вершин и трансформации

**[V-01]** Инверсия Y-координаты вершин изображения: `v2d_img[:, 1] = 224.0 - 1.0 - v2d_img[:, 1]`. Это стандартная операция для перехода из OpenGL (Y вверх) в image space (Y вниз). Однако константа `224.0` хардкодирована — размер входного тензора 3DDFA-V3. Если когда-либо изменить входной размер (например до 256), это сломается без предупреждения.

**[V-02]** Back-mapping из 224×224 в оригинальный размер изображения:
```python
v2d_mapped[:, 0] = (v2d_mapped[:, 0] + left) / w * w0
v2d_mapped[:, 1] = (v2d_mapped[:, 1] + up) / h * h0
```
Формула математически корректна для аффинного обратного преобразования при условии, что `trans_params` содержит `[w0, h0, s, t0, t1]` именно в таком порядке. Необходимо верифицировать формат `trans_params` из 3DDFA-V3 документации — в разных версиях библиотеки порядок мог меняться.

**[V-03]** Ветка `else: v2d_mapped = v2d_img` когда `trans_params is None` означает, что координаты остаются в пространстве 224×224 вместо оригинального изображения. Это приведёт к некорректной проекции UV-текстуры при генерации — без ошибки, но с визуально неверным результатом.

**[V-04]** `verts_3d[:, 2] = -verts_3d[:, 2]` — инверсия Z для UV-генератора. Комментарий `# Fix Z-buffer occlusion` не объясняет почему нужна инверсия. При этом канонизированные вершины уже прошли через `canonicalize_vertices_for_bucket()` — нет гарантии что двойная трансформация (canonicalize + Z-flip) не вносит артефактов для профильных фото.

**[V-05]** `normals_camera` используется для расчёта confidence mask UV: `confidence_per_vertex = np.power(np.clip(res.normals_camera[:, 2], 0, 1), 4.0) * 255`. Степень `4.0` — очень агрессивное подавление. Нормаль с `z=0.7` (разворот ~45°) даст confidence `0.7^4 = 0.24` — т.е. 75% подавления для полуфронтальных нормалей. Это излишне строго и может занижать уверенность для рабочих зон лица.

***

## 4. UV-текстура и маска

**[U-01]** UV-генерация вызывается с `vertices_canon_for_uv` (канонизированными), но `v2d_mapped` — это 2D-проекция **оригинальных** вершин (до канонизации). Передача канонизированных 3D-вершин с некаонизированными 2D-проекциями в `HDUVTextureGenerator` логически несогласована и может давать неверный barycentric bake.

**[U-02]** После UV-генерации создаётся **второй** fallback mask из `normals_camera`. Но итоговая маска (`uv_confidence_mask`) затирает маску из `HDUVTextureGenerator` (`uv_mask_visible`). Зачем тогда первая маска из генератора? Она нигде не сохраняется. Дублирование с потерей данных.

**[U-03]** Морфологическое эродирование маски: `cv2.erode(uv_confidence_mask, kernel, iterations=1)` с `kernel = np.ones((5,5))`. Это убирает 2–3 пикселя с краёв, что при UV-размере 1024 px соответствует ≈0.2–0.3% площади. Эффект минимальный, но комментарий `# [FIX TX-03]` предполагает что это решает проблему чёрных пикселей фона. Реальное решение — улучшить маску сегментации, а не эрозию конечного результата.

**[U-04]** `uv_tex_analysis` (результат анализа от HDUVTextureGenerator) записывается в `texture_preds`. Позже при калибровке из `texture_preds` берётся `quality_quality_index` через цепочку `.get()` с fallback `0.7`. Если HDUVTextureGenerator вернёт другой ключ — тихо используется дефолтное `0.7`, что может систематически занижать/завышать калибровку.

**[U-05]** `fillConvexPoly` для UV-маски — ошибочный подход: треугольники лица не являются строго выпуклыми. Правильная функция — `fillPoly` или растеризация через `drawContours`. При сильных деформациях меша `fillConvexPoly` будет заполнять неверную область.

***

## 5. Сегментационная маска кожи

**[S-01]** Каналы сегментации 3DDFA-V3: в коде закомментировано `# [right_eye, left_eye, right_eyebrow, left_eyebrow, nose, up_lip, down_lip, skin]`. По документации 3DDFA-V3 (`seg_visible` из `raw_result`) канал **8** — фон, а не skin. Нужна верификация: skin = канал 7 или 8.

**[S-02]** Исключение каналов: `for i in [0, 1, 2, 3, 5, 6]` убирает глаза, брови, губы. Канал `4` (нос) — **не исключается** из маски кожи. Это значит текстурный анализ включает зону носа, но геометрические метрики носа могут измеряться отдельно — возможен double-counting в некоторых метриках.

**[S-03]** `back_resize_crop_img` из `util.io` (3DDFA-V3 utility) принимает изображение `uint8`. Передаётся `np.uint8) * 255` — бинарная маска умноженная на 255. Это корректно для uint8. Однако если `skin_224` содержит float-значения (soft segmentation), умножение и приведение к uint8 даст бинаризацию по порогу 0, теряя градиентную уверенность сегментации.

***

## 6. Калибровка и `_compute_pair_calibration`

**[C-01]** `find_calibration_match` вызывается с `bucket=pose_class`, но в `calib_df` колонка переименована с `pose_bucket` → `bucket` только для этого вызова (`_calib_for_match`). Однако в дальнейшем вычислении `geo_prefix_cols = [c for c in calib_df.columns...]` используется **оригинальный** `calib_df` (без переименования). Если код пытается обратиться к `bucket` в оригинальном df — ошибки KeyError. Фактически код не использует оригинальный df для этой цели, но неконсистентность опасна.

**[C-02]** `pair_noise` строится через `combinations(top_k_records, 2)` — межпарные абсолютные дельты между калибровочными снимками. При `k=5` это 10 пар. Это разумная оценка шума позы. Однако `pair_noise[metric]` = `mean(abs_deltas)` без нормализации на масштаб метрики. Для метрик разных диапазонов (например, угол в градусах vs. ratio 0–1) noise baseline несопоставим.

**[C-03]** `GEO_EXCLUSION_WHEN_JAW` и `GEO_EXCLUSION_WHEN_SMILE` — правильная идея исключения нестабильных метрик. Но пороги для определения `jaw_excluded` и `smile_excluded` нигде не видны в этом фрагменте. Если они установлены слишком жёстко — многие фото будут исключать критические метрики (гониальный угол и т.д.), занижая покрытие анализа.

**[C-04]** Fallback при пустом `calib_df`: возвращается `global_noise_baseline: 0.015`. Это хардкодированная константа без обоснования. Для разных метрик (ratios 0.01–2.0, углы 0–90°) одно значение 0.015 не может быть универсальным noise baseline.

**[C-05]** `_compute_linear_snr` импортируется но нигде в этом фрагменте не используется напрямую — только `find_calibration_match`. Возможно, планировалось использовать SNR для взвешивания, но не реализовано.

***

## 7. Геометрические метрики (`scoring.py`, `zones.py`)

**[G-01]** `extract_macro_bone_metrics` содержит функцию `get_zone_centroid(name)` — берёт среднее по точкам зоны. Центроид зоны лица — не то же самое, что анатомическая landmark-точка. Для метрик типа `gonial_angle` нужна конкретная точка мыщелка, а не центроид зоны челюсти.

**[G-02]** `calc_tilt_3d_coronal` вычисляет наклон через проекцию на корональную плоскость с использованием `face_normal`. При профильных ракурсах `face_normal` может быть нестабильным — это ведёт к неверным tilt-метрикам именно там, где они наименее надёжны.

**[G-03]** `_robust_trimmed_3d_error` с `[ITER-1.2]` тримирует выбросы по квантилю 0.15 (15% с каждой стороны). Для малых наборов вершин зоны (например, 20–30 точек) тримирование убирает 3–4 точки — возможно полезные данные, а не выбросы.

**[G-04]** `score_aligned_pair` использует `effective_weights = weights * reliability_weight` — скалярный множитель надёжности. Если `reliability_weight = 0.3` (плохое фото), все веса уменьшаются в 3.3×, но **относительные** веса между зонами не меняются. Фактически reliability_weight не влияет на итоговый score через `weighted_mean_abs` (числитель и знаменатель масштабируются одинаково). Это **ошибка**: reliability должен влиять на доверительный интервал, а не на сами веса при нормировке.

**[G-05]** `fit_best_plane` для face plane через SVD — стандартный подход. Однако нет проверки на degenerate case: если все точки коллинеарны (artifical/synthetic face или сильно профильный снимок), SVD вернёт вырожденную нормаль.

***

## 8. Продольный анализ (`longitudinal.py`)

**[L-01]** `build_longitudinal_model` принимает `summaries` — список dict с `parsed_date`. Дата парсится как строка `"YYYY-MM-DD"`. Сортировка по строке работает корректно только если формат строго ISO. Если хотя бы одна дата имеет формат `"DD.MM.YYYY"` — сортировка будет неверной.

**[L-02]** Аномалии сериализуются как `anom['metric']`, но в коде `anomalies_serialized` используется `anom.metric_key` через `getattr`. Внутри `suspicious_windows` обращение — `anom['metric']` (dict-style). Несоответствие стилей доступа к атрибутам объекта vs. dict.

**[L-03]** `aging_consistency_score` из `get_summary()` — единственный агрегатный показатель долгосрочной стабильности. Его формула не видна в этом фрагменте. Если он просто инвертирует количество аномалий — это упрощение, не учитывающее severity и временные паттерны.

***

## 9. Вердикт и глобальный статус

**[VD-01]** `global_status` меняется на `"unresolved_anomalies"` при первом же `"different_person"` в любом bucket. Нет механизма "веса bucket-а": single anomaly в ненадёжном `profile` bucket имеет такой же вес, как anomaly во `frontal`. Это ведёт к ложным тревогам.

**[VD-02]** `confidence` вычисляется как weighted average H0 по всем парам. Но `all_reliability` берётся только для `photo_a` каждой пары. `photo_b` reliability игнорируется. Геометрическое среднее reliability обоих фото было бы точнее.

**[VD-03]** `suspicious_windows` заполняется из `anom['metric']`, но в `anomalies_serialized` ключ называется `metric_key`. При переборе это даст `KeyError` или пустую строку в зависимости от реализации `Anomaly` объекта.

**[VD-04]** Итоговый `summary` текст в `global_verdict` — хардкодированная строка на русском. При любом статусе кроме `same_person` пишется стандартный текст без конкретики. Никакой динамической генерации объяснения на основе реальных флагов.

***

## 10. Модули `compare.py`, `verdict.py`

**[CV-01]** В `verdict.py` — логика перевода метрик в вердикт H0/H1/H2. Без детального чтения на этой итерации: критично проверить что пороги вердикта согласованы с noise baseline из калибровки. Несогласованность пороги/шум — главный источник ложных срабатываний.

**[CV-02]** `compare.py` выполняет попарное сравнение фото. Порядок пар в `timeline_by_bucket` зависит от сортировки по дате. Если дата не распознана (`parsed_date = None`), фото с `None`-датой попадают на позицию `"1900-01-01"` — в начало хронологии. Это искусственно "растягивает" временной ряд.

***

## Итоговая таблица приоритетов

| Категория | Критических | Важных | Требует проверки |
**[CAL-01]** `NoiseModel._rebuild()` вычисляет `errors = [obs.zone_errors[zone] for obs in self.observations if zone in obs.zone_errors]`. Затем `base_mad = np.median(errors)`. Медиана **абсолютных** ошибок — это корректная оценка MAD при условии, что ошибки симметрично распределены вокруг нуля (same-person comparison). Однако `obs.zone_errors` хранит **не signed errors**, а что именно — зависит от того, как строится `NoiseObservation`. Если там хранятся `raw_error` (всегда ≥0), то `median(raw_errors)` = MAD по определению. Корректно.

**[CAL-02]** `ZoneNoiseProfile.predict_noise(pose_delta_mag)` = `base_mad + pose_delta_mag * 0.02`. Линейная модель: каждый градус угловой разницы добавляет `0.02` к baseline шуму. При `pose_delta = 30°` добавка `0.6` — больше типичного base_mad (~0.01–0.05). Это означает что при любом существенном угловом несоответствии (>5°) шум модели определяется не калиброванным base_mad, а хардкодированным коэффициентом `0.02`. Этот коэффициент не калибруется из данных.

**[CAL-03]** `decompose_with_local_noise` получает `local_noise: Dict[str, float]` из `compare.py`. Если `local_noise` пустой (ситуация из CP-04) — вся local calibration деградирует в `decompose()` с глобальной моделью. Это silent fallback без предупреждения в логах.

***

## 7. Критические пересечения между модулями

**[CR-01]** Цепочка: `zones.py::EAR_INDICES` (только 4 индекса) → `filter_indices` → `shared_vertex_indices` в `compare.py`. Ушные вершины с индексами >16 попадают в shared set → участвуют в Umeyama alignment → вносят шум в score. Это системное загрязнение через всю цепочку сравнения.

**[CR-02]** Цепочка: `alignment.py::euler_to_rotation_matrix` (ZYX-порядок) ≠ `Rotation.from_euler('xyz', ...)` (XYZ-порядок). В `align_canonical_pair_for_view_group` используется `euler_to_rotation_matrix`, в `canonicalize_vertices_for_bucket` используется `scipy.Rotation` с `'xyz'`. Один и тот же объект (матрица поворота из 3DDFA-углов) вычисляется двумя разными методами с разным порядком вращений. Результаты расходятся при ненулевых pitch и roll.

**[CR-03]** `detect_pose.py` — ещё один модуль с логикой позы. После итерации 1 выявлено три места с дублированной классификацией. Здесь четвёртое. Все четыре версии должны использовать единую функцию.

***

## Итоговая таблица приоритетов итерации 2

| Модуль | Критических | Важных |
|---|---|---|
| `zones.py` (индексы, имена) | 2 (Z-01, Z-03) | 5 |
| `alignment.py` (порядок вращений) | 2 (AL-01, AL-05) | 3 |
| `compare.py` (канонизация, bucket) | 2 (CP-01, CP-03) | 3 |
| `visibility.py` (разрешение, имена зон) | 1 (VS-03) | 3 |
| `verdict.py` (хронофлаг → IDENTITY_SWAP) | 1 (VD2-03) | 3 |
| Кросс-модульные | 2 (CR-01, CR-02) | 1 |

***

## Главные новые выводы итерации 2

**1. Конфликт порядков вращений Euler** (AL-05, CR-02) — `euler_to_rotation_matrix` использует ZYX, `canonicalize_vertices_for_bucket` использует XYZ через scipy. Матрицы поворота расходятся при любых ненулевых pitch/roll. Все сравнения через `align_canonical_pair_for_view_group` геометрически некорректны.

**2. Canthal tilt всегда через proxy** (Z-03) — ключевая форензическая метрика `canthal_tilt_3d_L/R` никогда не использует реальные кантальные точки (они отсутствуют в `MACRO_BONE_INDICES`), только bounding box орбиты. Метрика систематически неточная.

**3. `photo_b` канонизируется к bucket `photo_a`** (CP-01) — при межбакетных сравнениях вносит до 30° принудительного поворота в меш второго фото, что увеличивает geometric error независимо от реального сходства лиц.

Всё ясно. Теперь у меня есть точные данные из исходника 3DDFA-V3.

***

Ты абсолютно прав — это **ошибочное наблюдение с моей стороны**, и вот точное объяснение почему.

## Что реально делает 3DDFA-V3

По исходному коду `model/recon.py` из репозитория wang-zidu:

- Меш содержит **35 709 вершин** и **70 789 треугольников** (строки 87–90 в `recon.py`)
- Это топология **BFM (Basel Face Model)**, расширенная до полной головы
- Аннотация `annotation` — 8 частей: `[right_eye, left_eye, right_eyebrow, left_eyebrow, nose, up_lip, down_lip, skin]` — **уши не входят** в сегментационные группы вообще

## Почему `EAR_INDICES = {13, 14, 15, 16}` — ошибка

В BFM/3DDFA-V3 меше **уши являются частью поверхности "skin"** (8-я группа аннотации). Отдельной аннотационной группы для ушей нет. Индексы 13, 14, 15, 16 — это просто четыре произвольных вершины где-то в начале меша, никак не связанных с ушными раковинами анатомически.

Реальная ушная область в BFM-топологии занимает несколько **сотен** вершин в диапазоне приблизительно 8000–12000, и они никак не помечены специальным образом — потому что 3DDFA-V3 **не реконструирует уши**. Форма ушей в 3DDFA-V3 является **статической средней формой из BFM** без подгонки под конкретного человека.

## Вывод

**[Z-01] из моего отчёта итерации 2 — снимается как ошибочный.** `filter_indices` с `EAR_INDICES = {13, 14, 15, 16}` не является попыткой маскировать уши — скорее всего это исторический артефакт, возможно исключение каких-то нестабильных угловых вершин меша, не имеющий отношения к ушам.

Важное следствие: поскольку 3DDFA-V3 **не моделирует уши индивидуально**, ни одна зона pipeline не должна включать ушные индексы как форензически значимые данные. Любые зоны, случайно захватывающие ушную область (например `skin`, `jaw_L/R`), будут содержать **постоянную среднюю форму уха**, что занижает межличностную вариабельность в этих зонах — это нужно учитывать при весах `jaw_L/R` и зон, граничащих с ухом.

Достаточно данных для полного отчёта по итерации 3.

***

# Итерация 3 — Глубокий анализ `texture.py`, `scoring.py`, `core/analysis.py`, `core/service.py`

***

## 1. `texture.py` — Критические проблемы метрик

**[TX-01]** `silicone_probability` — **поле-призрак**. В `TextureMetrics` его нет. `SkinTextureAnalyzer` не вычисляет `silicone_probability` нигде. Но `core/analysis.py` извлекает `tex_a.get("silicone_probability")` в `_compute_texture_h1_evidence()` (строки 432–433) и использует как главный вес 0.35 в итоговом H1-score. Возвращается `None` → весь H1-evidence движок работает только на `fft_high_freq_ratio` и `lbp_uniformity`. Аналогично `fft_high_freq_ratio` и `albedo_uniformity` — их нет в `TextureMetrics` и они нигде не вычисляются. Три из пяти ключевых признаков силикона/синтетики отсутствуют в pipeline фактически.

**[TX-02]** `analyze_image()` — это wrapper, вызывающий `analyze()` и конвертирующий результат `TextureMetrics` → `dict` через `asdict()`. Но `run.py` вызывает `analyzer.analyze_image(...)` и ожидает плоский `dict`. После `asdict()` все поля правильно сплющены. **Однако:** `quality_quality_index` — такого ключа нет. В `TextureMetrics` поле называется `quality_index`. При `asdict()` оно станет `"quality_index"`. В `run.py` есть двойной поиск: `texture_preds.get("quality_quality_index") or texture_preds.get("quality_index")` — вторая ветка работает. Но в `_compute_pair_calibration()` (строка 100) используется только первая ветка `quality_quality_index` без fallback → всегда `None` → `quality_weight = 0.7` (хардкодированный дефолт).

**[TX-03]** GLCM вычисляется на **полном изображении** (`gray_32 = (gray // 8).astype(np.uint8)`), а не на замаскированных пикселях. Затем `graycomatrix(gray_32, ...)` включает все пиксели — включая фон, одежду, волосы. Маска `skin_mask` применяется только к LBP и Gabor. Для GLCM-метрик (contrast, energy, homogeneity, correlation) это означает систематическое загрязнение фоновыми текстурами. По документации scikit-image `graycomatrix` принимает 2D-массив целиком — нет параметра маски. Корректное решение: `gray_masked_2d = gray_32.copy(); gray_masked_2d[skin_mask == 0] = 0` — тогда нулевые пиксели станут частью GLCM, но их вклад через `normed=True` будет подавлен.

**[TX-04]** `specular_gloss`:
```python
p97 = np.percentile(masked_pixels, 97)
bright_threshold = min(float(p97), 230.0)
metrics.specular_gloss = float(np.sum(masked_pixels > bright_threshold) / masked_pixels.size)
```
Логика инвертирована. `bright_threshold = min(p97, 230)`: если `p97 < 230` — порог равен `p97`, и всегда ≥3% пикселей будут выше → `specular_gloss ≥ 0.03` всегда. При тёмной коже `p97` может быть 150 → порог 150 → 3%+ пикселей выше 150 всегда. `min()` должен быть `max()`: порог не ниже 230 — тогда только реально яркие блики войдут в счёт.

**[TX-05]** `crow_feet` ROI: `_roi_by_fraction(gray, 0.15, 0.45, 0.0, 0.20)` — левый глаз занимает x: 0–20% ширины crop. Это работает только если `face_crop` — именно кроп лица с центрированием. Если кроп берётся из bounding box 3DDFA (который включает голову от темени до подбородка), гусиные лапки у внешних углов глаз будут в зоне x: 0–10%, а не 0–20%. ROI слишком широкий, захватывает часть носа/лба левой половины лица.

**[TX-06]** `quality_index` formula:
```python
pose_factor = np.cos(np.radians(yaw_deg)) * np.cos(np.radians(pitch_deg))
metrics.quality_index = float(np.clip(q_index_sharp * pose_factor, 0.0, 1.0))
```
При `yaw=45°, pitch=0°`: `pose_factor = cos(45°) = 0.707`. При `quality_sharpness_score > 400` → `q_index_sharp ≈ 0.90` → `quality_index ≈ 0.636`. Это разумно. Но при `pitch=20°`: `pose_factor = cos(45°) * cos(20°) = 0.707 * 0.940 = 0.665`. Итого `quality_index ≈ 0.60` — излишне пессимистично для фото с хорошей резкостью. **Проблема**: `quality_index` используется как мультипликатор к `reliability_weight` в `scoring.py`. Двойное снижение через `pose_factor` в texture и через `if yaw_abs > 30: reliability *= 0.5` в scoring означает что профильные фото получают reliability ≈ `0.5 * 0.637 = 0.32` — почти игнорируются при калибровке.

**[TX-07]** UV-анализ: `uv_gray = cv2.imread(str(uv_path), cv2.IMREAD_GRAYSCALE)` — UV-текстура сохраняется как JPEG (`uv_texture_hd.jpg`). JPEG-артефакты на высококонтрастных границах UV напрямую влияют на `uv_wrinkle_energy = mean(laplace^2)` и `uv_retouch_score = sum(lbp_hist^2)`. Сохранение UV как PNG устранило бы систематический шум от JPEG-компрессии в текстурных метриках.

***

## 2. `texture.py` — Менее критичные, но важные

**[TX-08]** `laplace()` из scikit-image (`skimage.filters.laplace`) по умолчанию использует `ksize=3` Лапласиан. Но `cv2.Laplacian(gray, cv2.CV_64F)` в `quality_sharpness_score` (строка 257) — другая реализация. Оба называются "Laplacian", но дают разные величины: sklearn-laplace нормирован, cv2-Laplacian — нет. `laplacian_energy` и `quality_sharpness_score` несопоставимы по шкале, хотя оба претендуют на "меру резкости".

**[TX-09]** LBP `bins=10, range=(0, 10)` — при `method="uniform"` LBP с P=8 даёт 10 uniform patterns (0–9). Диапазон `(0, 10)` исключает значение 10 (non-uniform pattern, который кодируется как P+2=10). По документации scikit-image `local_binary_pattern` с `method="uniform"` возвращает значения от 0 до P+2=10 включительно. Значение 10 (non-uniform) — самый информативный бин для обнаружения texture edges — систематически теряется.

**[TX-10]** Gabor в цикле: три частоты [0.1, 0.2, 0.3], угол по умолчанию 0 радиан. Ориентация фиксирована — горизонтальные Gabor-фильтры. Морщины на лбу ориентированы горизонтально — это подходит для `wrinkle_forehead`. Но для `crow_feet` и `nasolabial_depth` морщины диагональные. Single-orientation Gabor даёт систематически заниженный отклик для нехоризонтальных морщин.

***

## 3. `scoring.py` — Метрики и веса

**[SC-01]** `gonial_angle` fallback при отсутствии `gonion_L`:
```python
metrics["gonial_angle_L"] = angle_R  # Symmetric fallback
metrics["gonial_angle_R"] = angle_L  # Symmetric fallback
```
В блоке "правый gonion найден но левый нет" — `gonial_angle_L = angle_R`. В блоке "левый найден но правый нет" — `gonial_angle_R = angle_L`. И дополнительно `metrics["gonial_angle_R"] = 0.0` при полном отсутствии обоих. `gonial_angle = 0.0` — физически невозможное значение, даже у трупа угол ≥ 100°. При сравнении со здоровым лицом (gonial_angle ≈ 130°) это даст Delta = 130° — ложный сигнал IDENTITY_SWAP.

**[SC-02]** `reliability_weight` в `score_aligned_pair` (итерация 1, баг G-04 подтверждается здесь):
```python
effective_weights = weights * reliability_weight
# затем:
robust_error = _robust_trimmed_3d_error(distances_normalized, effective_weights)
```
`_robust_trimmed_3d_error` использует `effective_weights` как `np.average(trimmed_dists, weights=trimmed_w)`. При `np.average` с весами — результат равен `sum(w_i * d_i) / sum(w_i)`. Масштабирование всех `w_i` на `reliability_weight` отменяется при делении. **Баг подтверждён**: `reliability_weight` не влияет на итоговый `score`.

**[SC-03]** `face_plane_normal` для `calc_tilt_3d_coronal` вычисляется через SVD по ~200 точкам skin-зоны. При `yaw > 45°` половина этих точек находится "за горизонтом" лица и невидима, но всё равно участвует в SVD (они в 3D-меше). Normal плоскости смещается в сторону неправильного направления. `canthal_tilt_3d` для профильных ракурсов будет систематически неверным, даже если бы кантальные индексы были корректными.

***

## 4. `core/analysis.py` — Логика агрегации

**[AN-01]** `_classify_h1_subtype` использует `texture_features.get("specular_gloss")` и `texture_features.get("lbp_uniformity")` напрямую, но `texture_features` передаётся из `result.json` → `metrics` → плоский dict. Ключи `specular_gloss` присутствуют. Однако `fft_anomaly = texture_features.get("fft_anomaly")` — этого ключа нет нигде в pipeline (TX-01 подтверждается: deepfake-ветка классификатора всегда достигает `else: scores["deepfake"] = 0.35` по умолчанию).

**[AN-02]** `_get_epoch_texture_adjustments(year)`: при `year = None` (распознавание даты не удалось) — код падает на `if year < 2006`. `None < 2006` в Python 3 → `TypeError: '<' not supported between instances of 'NoneType' and 'int'`. Нет проверки `if year is None: return {}`.

**[AN-03]** Нормализация scores H1-subtype:
```python
total = sum(scores.values())
if total > 0:
    scores = {k: v / total for k, v in scores.items()}
else:
    scores["uncertain"] = 1.0
```
Если `mask=0.7`, `deepfake=0.35`, `prosthetic=0` → total=1.05 → `mask=0.667`. Нормировка делает scores суммой 1.0, но исходные значения были вероятностями, а не unnormalized logits. После нормировки они теряют абсолютный смысл. `confidence = scores[primary]` = 0.667 для "mask" — выглядит как 66.7% уверенности, но фактически зависит от того, сколько веток активировано.

**[AN-04]** `_determine_bucket_from_pose` — четвёртая копия логики классификации позы (подтверждает CR-03 из итерации 2). В этой версии: `if yaw > 70 → profile_R`, `elif yaw > 45 → deep_R`, `elif yaw > 25 → mid_R`, `elif yaw > 10 → light_R`, `else → frontal`. Порог frontal: `|yaw| ≤ 10°`. В `run.py` — `|ayaw| < 15°`. В `bucket_from_filename` — `< 15°`. Три из четырёх версий используют 15°, одна — 10°. Несогласованность.

**[AN-05]** `_build_forensic_profile` в `core/service.py` (строки 177–233): нормализация через z-score `z = (mean_val - center) / sigma` где `center` и `sigma` — хардкодированные константы для каждой оси. Если реальное распределение метрик в датасете отличается от заложенных ожиданий — нормализация будет систематически смещённой. Нет механизма авто-обновления `center/sigma` из калибровочных данных.

***

## 5. `core/service.py` — Слой данных

**[SV-01]** `_build_stub` читает `summary.json` для получения `bucket`. Но `summary.json` может не существовать (фото только добавлено, ещё не обработано). Тогда `bucket = "unclassified"`. В UI это фото отображается с label "Unclassified". Нет визуального предупреждения о том, что обработка ещё не выполнена vs. обработана с неопределённым ракурсом.

**[SV-02]** `syntheticProb = float(summary.get("metrics", {}).get("texture_silicone_prob", 0.0))` — `texture_silicone_prob` строится в `result.json` как `float(texture_forensics.get("silicone_probability", 0.0))`. `silicone_probability` в `texture_forensics` приходит из `_compute_texture_h1_evidence()` → `silicone_combined` → `safe_avg(raw_silicone_a, raw_silicone_b)` где оба `None` (TX-01). Итого `silicone_combined = None` → `texture_forensics["silicone_probability"] = None` → `float(None, 0.0)` падает с `TypeError`. Нужен `float(tex_f.get("silicone_probability") or 0.0)`.

***

## Итоговая таблица итерации 3

| Модуль | Критических | Важных |
|---|---|---|
| `texture.py` (поля-призраки, GLCM, specular) | 3 (TX-01, TX-03, TX-04) | 7 |
| `scoring.py` (gonial=0, reliability bug) | 2 (SC-01, SC-02) | 1 |
| `core/analysis.py` (NoneType год, silicone chain) | 2 (AN-02, SV-02) | 3 |
| `core/service.py` (TypeError цепочка) | 1 (SV-02) | 2 |

***

## Главные новые выводы итерации 3

**1. `silicone_probability`, `fft_high_freq_ratio`, `albedo_uniformity` — поля-призраки** (TX-01): три из пяти ключевых признаков H1-детектора нигде не вычисляются. Весь механизм обнаружения силикона/масок/deepfake работает на двух признаках вместо пяти. `syntheticProb` в UI всегда 0.0 или падает с TypeError.

